================================================================================
LUANTI LEARNING UNIVERSE - PROJECT EXPORT
================================================================================
Export Date: 2026-01-27 17:37:48
Root Directory: /home/rjgn/projects/luanti-learning-universe
Total Files: 431
================================================================================

FILE INDEX:
151. luanti/games/luanti/games/minetest/mods/player_api/README.txt
152. luanti/games/luanti/games/minetest/mods/player_api/api.lua
153. luanti/games/luanti/games/minetest/mods/player_api/init.lua
154. luanti/games/luanti/games/minetest/mods/player_api/license.txt
155. luanti/games/luanti/games/minetest/mods/player_api/mod.conf
156. luanti/games/luanti/games/minetest/mods/screwdriver/README.txt
157. luanti/games/luanti/games/minetest/mods/screwdriver/init.lua
158. luanti/games/luanti/games/minetest/mods/screwdriver/license.txt
159. luanti/games/luanti/games/minetest/mods/screwdriver/locale/template.txt
160. luanti/games/luanti/games/minetest/mods/screwdriver/mod.conf
161. luanti/games/luanti/games/minetest/mods/sethome/README.txt
162. luanti/games/luanti/games/minetest/mods/sethome/init.lua
163. luanti/games/luanti/games/minetest/mods/sethome/license.txt
164. luanti/games/luanti/games/minetest/mods/sethome/locale/template.txt
165. luanti/games/luanti/games/minetest/mods/sethome/mod.conf
166. luanti/games/luanti/games/minetest/mods/sfinv/README.txt
167. luanti/games/luanti/games/minetest/mods/sfinv/api.lua
168. luanti/games/luanti/games/minetest/mods/sfinv/init.lua
169. luanti/games/luanti/games/minetest/mods/sfinv/license.txt
170. luanti/games/luanti/games/minetest/mods/sfinv/locale/template.txt
171. luanti/games/luanti/games/minetest/mods/sfinv/mod.conf
172. luanti/games/luanti/games/minetest/mods/spawn/README.txt
173. luanti/games/luanti/games/minetest/mods/spawn/api.lua
174. luanti/games/luanti/games/minetest/mods/spawn/init.lua
175. luanti/games/luanti/games/minetest/mods/spawn/license.txt
176. luanti/games/luanti/games/minetest/mods/spawn/mod.conf
177. luanti/games/luanti/games/minetest/mods/stairs/README.txt
178. luanti/games/luanti/games/minetest/mods/stairs/init.lua
179. luanti/games/luanti/games/minetest/mods/stairs/license.txt
180. luanti/games/luanti/games/minetest/mods/stairs/locale/template.txt
181. luanti/games/luanti/games/minetest/mods/stairs/mod.conf
182. luanti/games/luanti/games/minetest/mods/tnt/README.txt
183. luanti/games/luanti/games/minetest/mods/tnt/init.lua
184. luanti/games/luanti/games/minetest/mods/tnt/license.txt
185. luanti/games/luanti/games/minetest/mods/tnt/locale/template.txt
186. luanti/games/luanti/games/minetest/mods/tnt/mod.conf
187. luanti/games/luanti/games/minetest/mods/vessels/README.txt
188. luanti/games/luanti/games/minetest/mods/vessels/init.lua
189. luanti/games/luanti/games/minetest/mods/vessels/license.txt
190. luanti/games/luanti/games/minetest/mods/vessels/locale/template.txt
191. luanti/games/luanti/games/minetest/mods/vessels/mod.conf
192. luanti/games/luanti/games/minetest/mods/walls/README.txt
193. luanti/games/luanti/games/minetest/mods/walls/init.lua
194. luanti/games/luanti/games/minetest/mods/walls/license.txt
195. luanti/games/luanti/games/minetest/mods/walls/locale/template.txt
196. luanti/games/luanti/games/minetest/mods/walls/mod.conf
197. luanti/games/luanti/games/minetest/mods/weather/README.txt
198. luanti/games/luanti/games/minetest/mods/weather/api.lua
199. luanti/games/luanti/games/minetest/mods/weather/init.lua
200. luanti/games/luanti/games/minetest/mods/weather/license.txt
201. luanti/games/luanti/games/minetest/mods/weather/mod.conf
202. luanti/games/luanti/games/minetest/mods/wool/README.txt
203. luanti/games/luanti/games/minetest/mods/wool/init.lua
204. luanti/games/luanti/games/minetest/mods/wool/license.txt
205. luanti/games/luanti/games/minetest/mods/wool/locale/template.txt
206. luanti/games/luanti/games/minetest/mods/wool/mod.conf
207. luanti/games/luanti/games/minetest/mods/xpanes/README.txt
208. luanti/games/luanti/games/minetest/mods/xpanes/init.lua
209. luanti/games/luanti/games/minetest/mods/xpanes/license.txt
210. luanti/games/luanti/games/minetest/mods/xpanes/locale/template.txt
211. luanti/games/luanti/games/minetest/mods/xpanes/mod.conf
212. luanti/games/luanti/games/minetest/schematic_tables.txt
213. luanti/games/luanti/games/minetest/settingtypes.txt
214. luanti/games/luanti/games/minetest/utils/optimize_textures.sh
215. luanti/games/luanti/games/minetest/utils/test/minetest.conf
216. luanti/games/luanti/games/minetest/utils/test/run.sh
217. luanti/games/minetest_game/LICENSE.txt
218. luanti/games/minetest_game/README.md
219. luanti/games/minetest_game/game.conf
220. luanti/games/minetest_game/game_api.txt
221. luanti/games/minetest_game/minetest.conf
222. luanti/games/minetest_game/mods/beds/README.txt
223. luanti/games/minetest_game/mods/beds/api.lua
224. luanti/games/minetest_game/mods/beds/beds.lua
225. luanti/games/minetest_game/mods/beds/functions.lua
226. luanti/games/minetest_game/mods/beds/init.lua
227. luanti/games/minetest_game/mods/beds/license.txt
228. luanti/games/minetest_game/mods/beds/locale/template.txt
229. luanti/games/minetest_game/mods/beds/mod.conf
230. luanti/games/minetest_game/mods/beds/spawns.lua
231. luanti/games/minetest_game/mods/binoculars/README.txt
232. luanti/games/minetest_game/mods/binoculars/init.lua
233. luanti/games/minetest_game/mods/binoculars/license.txt
234. luanti/games/minetest_game/mods/binoculars/locale/template.txt
235. luanti/games/minetest_game/mods/binoculars/mod.conf
236. luanti/games/minetest_game/mods/boats/README.txt
237. luanti/games/minetest_game/mods/boats/init.lua
238. luanti/games/minetest_game/mods/boats/license.txt
239. luanti/games/minetest_game/mods/boats/locale/template.txt
240. luanti/games/minetest_game/mods/boats/mod.conf
241. luanti/games/minetest_game/mods/bones/README.txt
242. luanti/games/minetest_game/mods/bones/init.lua
243. luanti/games/minetest_game/mods/bones/license.txt
244. luanti/games/minetest_game/mods/bones/locale/template.txt
245. luanti/games/minetest_game/mods/bones/mod.conf
246. luanti/games/minetest_game/mods/bucket/README.txt
247. luanti/games/minetest_game/mods/bucket/init.lua
248. luanti/games/minetest_game/mods/bucket/license.txt
249. luanti/games/minetest_game/mods/bucket/locale/template.txt
250. luanti/games/minetest_game/mods/bucket/mod.conf
251. luanti/games/minetest_game/mods/butterflies/README.txt
252. luanti/games/minetest_game/mods/butterflies/init.lua
253. luanti/games/minetest_game/mods/butterflies/license.txt
254. luanti/games/minetest_game/mods/butterflies/locale/template.txt
255. luanti/games/minetest_game/mods/butterflies/mod.conf
256. luanti/games/minetest_game/mods/carts/README.txt
257. luanti/games/minetest_game/mods/carts/cart_entity.lua
258. luanti/games/minetest_game/mods/carts/functions.lua
259. luanti/games/minetest_game/mods/carts/init.lua
260. luanti/games/minetest_game/mods/carts/license.txt
261. luanti/games/minetest_game/mods/carts/locale/template.txt
262. luanti/games/minetest_game/mods/carts/mod.conf
263. luanti/games/minetest_game/mods/carts/rails.lua
264. luanti/games/minetest_game/mods/creative/README.txt
265. luanti/games/minetest_game/mods/creative/init.lua
266. luanti/games/minetest_game/mods/creative/inventory.lua
267. luanti/games/minetest_game/mods/creative/license.txt
268. luanti/games/minetest_game/mods/creative/locale/template.txt
269. luanti/games/minetest_game/mods/creative/mod.conf
270. luanti/games/minetest_game/mods/default/README.txt
271. luanti/games/minetest_game/mods/default/aliases.lua
272. luanti/games/minetest_game/mods/default/chat.lua
273. luanti/games/minetest_game/mods/default/chests.lua
274. luanti/games/minetest_game/mods/default/crafting.lua
275. luanti/games/minetest_game/mods/default/craftitems.lua
276. luanti/games/minetest_game/mods/default/functions.lua
277. luanti/games/minetest_game/mods/default/furnace.lua
278. luanti/games/minetest_game/mods/default/init.lua
279. luanti/games/minetest_game/mods/default/item_entity.lua
280. luanti/games/minetest_game/mods/default/legacy.lua
281. luanti/games/minetest_game/mods/default/license.txt
282. luanti/games/minetest_game/mods/default/locale/template.txt
283. luanti/games/minetest_game/mods/default/mapgen.lua
284. luanti/games/minetest_game/mods/default/mod.conf
285. luanti/games/minetest_game/mods/default/nodes.lua
286. luanti/games/minetest_game/mods/default/tools.lua
287. luanti/games/minetest_game/mods/default/torch.lua
288. luanti/games/minetest_game/mods/default/trees.lua
289. luanti/games/minetest_game/mods/doors/README.txt
290. luanti/games/minetest_game/mods/doors/init.lua
291. luanti/games/minetest_game/mods/doors/license.txt
292. luanti/games/minetest_game/mods/doors/locale/template.txt
293. luanti/games/minetest_game/mods/doors/mod.conf
294. luanti/games/minetest_game/mods/dungeon_loot/README.txt
295. luanti/games/minetest_game/mods/dungeon_loot/init.lua
296. luanti/games/minetest_game/mods/dungeon_loot/license.txt
297. luanti/games/minetest_game/mods/dungeon_loot/loot.lua
298. luanti/games/minetest_game/mods/dungeon_loot/mapgen.lua
299. luanti/games/minetest_game/mods/dungeon_loot/mod.conf
300. luanti/games/minetest_game/mods/dye/README.txt
301. luanti/games/minetest_game/mods/dye/init.lua
302. luanti/games/minetest_game/mods/dye/license.txt
303. luanti/games/minetest_game/mods/dye/locale/template.txt
304. luanti/games/minetest_game/mods/dye/mod.conf
305. luanti/games/minetest_game/mods/env_sounds/README.txt
306. luanti/games/minetest_game/mods/env_sounds/init.lua
307. luanti/games/minetest_game/mods/env_sounds/license.txt
308. luanti/games/minetest_game/mods/env_sounds/mod.conf
309. luanti/games/minetest_game/mods/farming/README.txt
310. luanti/games/minetest_game/mods/farming/api.lua
311. luanti/games/minetest_game/mods/farming/hoes.lua
312. luanti/games/minetest_game/mods/farming/init.lua
313. luanti/games/minetest_game/mods/farming/license.txt
314. luanti/games/minetest_game/mods/farming/locale/template.txt
315. luanti/games/minetest_game/mods/farming/mod.conf
316. luanti/games/minetest_game/mods/farming/nodes.lua
317. luanti/games/minetest_game/mods/fire/README.txt
318. luanti/games/minetest_game/mods/fire/init.lua
319. luanti/games/minetest_game/mods/fire/license.txt
320. luanti/games/minetest_game/mods/fire/locale/template.txt
321. luanti/games/minetest_game/mods/fire/mod.conf
322. luanti/games/minetest_game/mods/fireflies/README.txt
323. luanti/games/minetest_game/mods/fireflies/init.lua
324. luanti/games/minetest_game/mods/fireflies/license.txt
325. luanti/games/minetest_game/mods/fireflies/locale/template.txt
326. luanti/games/minetest_game/mods/fireflies/mod.conf
327. luanti/games/minetest_game/mods/flowers/README.txt
328. luanti/games/minetest_game/mods/flowers/init.lua
329. luanti/games/minetest_game/mods/flowers/license.txt
330. luanti/games/minetest_game/mods/flowers/locale/template.txt
331. luanti/games/minetest_game/mods/flowers/mapgen.lua
332. luanti/games/minetest_game/mods/flowers/mod.conf
333. luanti/games/minetest_game/mods/game_commands/README.txt
334. luanti/games/minetest_game/mods/game_commands/init.lua
335. luanti/games/minetest_game/mods/game_commands/license.txt
336. luanti/games/minetest_game/mods/game_commands/locale/template.txt
337. luanti/games/minetest_game/mods/game_commands/mod.conf
338. luanti/games/minetest_game/mods/give_initial_stuff/README.txt
339. luanti/games/minetest_game/mods/give_initial_stuff/init.lua
340. luanti/games/minetest_game/mods/give_initial_stuff/license.txt
341. luanti/games/minetest_game/mods/give_initial_stuff/mod.conf
342. luanti/games/minetest_game/mods/keys/README.txt
343. luanti/games/minetest_game/mods/keys/aliases.lua
344. luanti/games/minetest_game/mods/keys/crafting.lua
345. luanti/games/minetest_game/mods/keys/craftitems.lua
346. luanti/games/minetest_game/mods/keys/init.lua
347. luanti/games/minetest_game/mods/keys/license.txt
348. luanti/games/minetest_game/mods/keys/locale/template.txt
349. luanti/games/minetest_game/mods/keys/mod.conf
350. luanti/games/minetest_game/mods/map/README.txt
351. luanti/games/minetest_game/mods/map/init.lua
352. luanti/games/minetest_game/mods/map/license.txt
353. luanti/games/minetest_game/mods/map/locale/template.txt
354. luanti/games/minetest_game/mods/map/mod.conf
355. luanti/games/minetest_game/mods/mtg_craftguide/README.md
356. luanti/games/minetest_game/mods/mtg_craftguide/init.lua
357. luanti/games/minetest_game/mods/mtg_craftguide/license.txt
358. luanti/games/minetest_game/mods/mtg_craftguide/locale/template.txt
359. luanti/games/minetest_game/mods/mtg_craftguide/mod.conf
360. luanti/games/minetest_game/mods/player_api/README.txt
361. luanti/games/minetest_game/mods/player_api/api.lua
362. luanti/games/minetest_game/mods/player_api/init.lua
363. luanti/games/minetest_game/mods/player_api/license.txt
364. luanti/games/minetest_game/mods/player_api/mod.conf
365. luanti/games/minetest_game/mods/screwdriver/README.txt
366. luanti/games/minetest_game/mods/screwdriver/init.lua
367. luanti/games/minetest_game/mods/screwdriver/license.txt
368. luanti/games/minetest_game/mods/screwdriver/locale/template.txt
369. luanti/games/minetest_game/mods/screwdriver/mod.conf
370. luanti/games/minetest_game/mods/sethome/README.txt
371. luanti/games/minetest_game/mods/sethome/init.lua
372. luanti/games/minetest_game/mods/sethome/license.txt
373. luanti/games/minetest_game/mods/sethome/locale/template.txt
374. luanti/games/minetest_game/mods/sethome/mod.conf
375. luanti/games/minetest_game/mods/sfinv/README.txt
376. luanti/games/minetest_game/mods/sfinv/api.lua
377. luanti/games/minetest_game/mods/sfinv/init.lua
378. luanti/games/minetest_game/mods/sfinv/license.txt
379. luanti/games/minetest_game/mods/sfinv/locale/template.txt
380. luanti/games/minetest_game/mods/sfinv/mod.conf
381. luanti/games/minetest_game/mods/spawn/README.txt
382. luanti/games/minetest_game/mods/spawn/api.lua
383. luanti/games/minetest_game/mods/spawn/init.lua
384. luanti/games/minetest_game/mods/spawn/license.txt
385. luanti/games/minetest_game/mods/spawn/mod.conf
386. luanti/games/minetest_game/mods/stairs/README.txt
387. luanti/games/minetest_game/mods/stairs/init.lua
388. luanti/games/minetest_game/mods/stairs/license.txt
389. luanti/games/minetest_game/mods/stairs/locale/template.txt
390. luanti/games/minetest_game/mods/stairs/mod.conf
391. luanti/games/minetest_game/mods/tnt/README.txt
392. luanti/games/minetest_game/mods/tnt/init.lua
393. luanti/games/minetest_game/mods/tnt/license.txt
394. luanti/games/minetest_game/mods/tnt/locale/template.txt
395. luanti/games/minetest_game/mods/tnt/mod.conf
396. luanti/games/minetest_game/mods/vessels/README.txt
397. luanti/games/minetest_game/mods/vessels/init.lua
398. luanti/games/minetest_game/mods/vessels/license.txt
399. luanti/games/minetest_game/mods/vessels/locale/template.txt
400. luanti/games/minetest_game/mods/vessels/mod.conf
401. luanti/games/minetest_game/mods/walls/README.txt
402. luanti/games/minetest_game/mods/walls/init.lua
403. luanti/games/minetest_game/mods/walls/license.txt
404. luanti/games/minetest_game/mods/walls/locale/template.txt
405. luanti/games/minetest_game/mods/walls/mod.conf
406. luanti/games/minetest_game/mods/weather/README.txt
407. luanti/games/minetest_game/mods/weather/api.lua
408. luanti/games/minetest_game/mods/weather/init.lua
409. luanti/games/minetest_game/mods/weather/license.txt
410. luanti/games/minetest_game/mods/weather/mod.conf
411. luanti/games/minetest_game/mods/wool/README.txt
412. luanti/games/minetest_game/mods/wool/init.lua
413. luanti/games/minetest_game/mods/wool/license.txt
414. luanti/games/minetest_game/mods/wool/locale/template.txt
415. luanti/games/minetest_game/mods/wool/mod.conf
416. luanti/games/minetest_game/mods/xpanes/README.txt
417. luanti/games/minetest_game/mods/xpanes/init.lua
418. luanti/games/minetest_game/mods/xpanes/license.txt
419. luanti/games/minetest_game/mods/xpanes/locale/template.txt
420. luanti/games/minetest_game/mods/xpanes/mod.conf
421. luanti/games/minetest_game/schematic_tables.txt
422. luanti/games/minetest_game/settingtypes.txt
423. luanti/games/minetest_game/utils/optimize_textures.sh
424. luanti/games/minetest_game/utils/test/minetest.conf
425. luanti/games/minetest_game/utils/test/run.sh
426. luanti/minetest.conf
427. luanti/mods/learning_core/init.lua
428. luanti/mods/learning_core/mod.conf
429. manage-schema.sh
430. proxy/traefik.yml
431. setup.sh

================================================================================


================================================================================
FILE: DEPLOYMENT.md
================================================================================

# Luanti Learning Universe - Deployment Guide

## 🎯 Quick Start

### Development
```bash
# 1. Repository klonen
git clone <your-repo>
cd luanti-learning-universe

# 2. .env erstellen
cp .env.example .env
# → Passwörter anpassen!

# 3. Setup Script ausführen
chmod +x setup.sh
./setup.sh dev

# 4. Services sind bereit!
# Directus: http://localhost:8055
# Luanti: localhost:30000 (UDP)
```

### Production
```bash
./setup.sh prod
```

---

## 📋 Voraussetzungen

### System Requirements
- **OS**: Linux (Ubuntu 22.04 LTS empfohlen)
- **RAM**: Minimum 4GB, empfohlen 8GB+
- **Storage**: Minimum 20GB SSD
- **Docker**: Version 24.0+
- **Docker Compose**: Version 2.20+

### Ports
Folgende Ports müssen frei und in der Firewall geöffnet sein:
- `80` - HTTP (Traefik)
- `443` - HTTPS (Traefik)
- `30000/UDP` - Luanti Game Server
- `8080` - Traefik Dashboard (nur Dev, in Prod blockieren!)

---

## 🔐 Security Checklist (Production)

### 1. Environment Variables
```bash
# Generiere sichere Keys
openssl rand -hex 32  # für KEY
openssl rand -hex 32  # für SECRET

# Oder mit uuidgen
uuidgen  # macOS/Linux
```

Setze in `.env`:
```bash
KEY=<32+ Zeichen Random Hex>
SECRET=<32+ Zeichen Random Hex>
POSTGRES_PASSWORD=<Strong Password>
ADMIN_PASSWORD=<Strong Password>
DOMAIN_NAME=your-domain.com
PUBLIC_URL=https://api.your-domain.com
```

### 2. Traefik SSL/TLS aktivieren
In `proxy/traefik.yml`:
```yaml
# Uncomment Let's Encrypt Konfiguration
certificatesResolvers:
  letsencrypt:
    acme:
      email: admin@your-domain.com
      storage: /acme.json
      httpChallenge:
        entryPoint: web
```

In `docker-compose.yml` bei Directus Labels:
```yaml
# Uncomment HTTPS Labels
- "traefik.http.routers.directus.entrypoints=websecure"
- "traefik.http.routers.directus.tls=true"
- "traefik.http.routers.directus.tls.certresolver=letsencrypt"
```

### 3. Firewall konfigurieren (UFW Beispiel)
```bash
# Default Deny
sudo ufw default deny incoming
sudo ufw default allow outgoing

# Allow SSH
sudo ufw allow 22/tcp

# Allow HTTP/HTTPS
sudo ufw allow 80/tcp
sudo ufw allow 443/tcp

# Allow Luanti
sudo ufw allow 30000/udp

# Enable
sudo ufw enable
sudo ufw status
```

### 4. Traefik Dashboard absichern
In Production `api.insecure: false` setzen und BasicAuth verwenden:
```bash
# Passwort hashen
htpasswd -nb admin your_password
```

### 5. Docker Socket absichern
Erwäge Docker Socket Proxy für Production:
```yaml
# Statt direktem /var/run/docker.sock Mount
# docker-socket-proxy nutzen
```

---

## 🚀 Deployment Steps

### 1. Server vorbereiten
```bash
# System Update
sudo apt update && sudo apt upgrade -y

# Docker installieren
curl -fsSL https://get.docker.com -o get-docker.sh
sudo sh get-docker.sh

# Docker Compose installieren
sudo apt install docker-compose-plugin -y

# User zu Docker Gruppe
sudo usermod -aG docker $USER
newgrp docker
```

